Date,High,Low,Open,Close,Volume,Adj Close
2017-04-21,5919.22998046875,5899.43017578125,5919.02001953125,5910.52001953125,1723210000,5910.52001953125
2017-04-24,5989.919921875,5970.25,5979.9599609375,5983.81982421875,1836570000,5983.81982421875
2017-04-25,6036.02001953125,6002.64990234375,6004.16015625,6025.490234375,1895430000,6025.490234375
2017-04-26,6040.89013671875,6021.72021484375,6028.1201171875,6025.22998046875,1894210000,6025.22998046875
2017-04-27,6050.7001953125,6031.58984375,6038.47021484375,6048.93994140625,1876700000,6048.93994140625
2017-04-28,6074.0400390625,6040.7099609375,6072.8701171875,6047.60986328125,1995160000,6047.60986328125
2017-05-01,6100.72998046875,6061.35009765625,6067.56005859375,6091.60009765625,1757000000,6091.60009765625
2017-05-02,6102.72021484375,6081.56005859375,6102.509765625,6095.3701171875,2146730000,6095.3701171875
2017-05-03,6076.9599609375,6053.27978515625,6075.0400390625,6072.5498046875,2149360000,6072.5498046875
2017-05-04,6080.81982421875,6054.330078125,6075.06005859375,6075.33984375,2056270000,6075.33984375
2017-05-05,6100.759765625,6067.16015625,6091.68994140625,6100.759765625,1899570000,6100.759765625
2017-05-08,6106.1201171875,6083.06005859375,6100.66015625,6102.66015625,1909710000,6102.66015625
2017-05-09,6133.0,6107.58984375,6111.81982421875,6120.58984375,1997490000,6120.58984375
2017-05-10,6131.64013671875,6103.8701171875,6121.64013671875,6129.14013671875,2108000000,6129.14013671875
2017-05-11,6120.2001953125,6075.68017578125,6110.0498046875,6115.9599609375,1950910000,6115.9599609375
2017-05-12,6122.83984375,6105.419921875,6119.27001953125,6121.22998046875,1740960000,6121.22998046875
2017-05-15,6153.0400390625,6124.7900390625,6128.10986328125,6149.669921875,1850790000,6149.669921875
2017-05-16,6170.16015625,6139.10009765625,6160.52001953125,6169.8701171875,1999330000,6169.8701171875
2017-05-17,6122.8701171875,6009.47998046875,6108.6201171875,6011.240234375,2347480000,6011.240234375
2017-05-18,6073.4501953125,5996.81005859375,5998.4599609375,6055.1298828125,2131520000,6055.1298828125
2017-05-19,6106.5498046875,6070.22998046875,6070.22998046875,6083.7001953125,1905520000,6083.7001953125
2017-05-22,6135.919921875,6097.240234375,6098.25,6133.6201171875,1726230000,6133.6201171875
2017-05-23,6150.91015625,6121.7900390625,6149.5498046875,6138.7099609375,1705860000,6138.7099609375
2017-05-24,6166.08984375,6139.330078125,6154.18017578125,6163.02001953125,1666050000,6163.02001953125
2017-05-25,6217.33984375,6174.52001953125,6183.02001953125,6205.259765625,1767690000,6205.259765625
2017-05-26,6211.52001953125,6196.66015625,6207.0400390625,6210.18994140625,1571040000,6210.18994140625
2017-05-30,6217.1298828125,6200.41015625,6204.18017578125,6203.18994140625,1688480000,6203.18994140625
2017-05-31,6221.990234375,6164.06982421875,6221.6298828125,6198.52001953125,2209400000,6198.52001953125
2017-06-01,6247.06982421875,6200.4501953125,6215.91015625,6246.830078125,1943610000,6246.830078125
2017-06-02,6308.759765625,6253.77001953125,6261.58984375,6305.7998046875,1820000000,6305.7998046875
2017-06-05,6310.6201171875,6292.14990234375,6305.47021484375,6295.68017578125,1739820000,6295.68017578125
2017-06-06,6304.2099609375,6269.8701171875,6281.8798828125,6275.06005859375,1889690000,6275.06005859375
2017-06-07,6302.77978515625,6267.18017578125,6290.43994140625,6297.3798828125,1822270000,6297.3798828125
2017-06-08,6324.06005859375,6282.93017578125,6311.72998046875,6321.759765625,2128780000,6321.759765625
2017-06-09,6341.7001953125,6137.68017578125,6330.25,6207.919921875,3152050000,6207.919921875
2017-06-12,6183.81005859375,6110.669921875,6153.56005859375,6175.4599609375,2586540000,6175.4599609375
2017-06-13,6226.41015625,6180.0400390625,6206.1201171875,6220.3701171875,2062110000,6220.3701171875
2017-06-14,6237.52978515625,6153.5498046875,6237.4599609375,6194.89013671875,1940440000,6194.89013671875
2017-06-15,6170.14990234375,6107.85009765625,6127.0498046875,6165.5,1858130000,6165.5
2017-06-16,6161.56005859375,6125.5,6154.27978515625,6151.759765625,3120640000,6151.759765625
2017-06-19,6243.31005859375,6194.0,6196.85009765625,6239.009765625,1976970000,6239.009765625
2017-06-20,6234.009765625,6186.93994140625,6229.6201171875,6188.02978515625,2570130000,6188.02978515625
2017-06-21,6236.66015625,6200.85986328125,6202.75,6233.9501953125,2401440000,6233.9501953125
2017-06-22,6257.68017578125,6221.9599609375,6239.14990234375,6236.68994140625,2170250000,6236.68994140625
2017-06-23,6269.3701171875,6218.77978515625,6234.35009765625,6265.25,2704600000,6265.25
2017-06-26,6303.4501953125,6233.43017578125,6292.72998046875,6247.14990234375,2150630000,6247.14990234375
2017-06-27,6234.31982421875,6146.6201171875,6227.89990234375,6146.6201171875,2181830000,6146.6201171875
2017-06-28,6238.2900390625,6144.7998046875,6173.10009765625,6234.41015625,2069400000,6234.41015625
2017-06-29,6216.60009765625,6087.81005859375,6215.490234375,6144.35009765625,2402250000,6144.35009765625
2017-06-30,6170.6298828125,6129.0400390625,6166.83984375,6140.419921875,1998330000,6140.419921875
2017-07-03,6177.35986328125,6106.1201171875,6173.2900390625,6110.06005859375,1099560000,6110.06005859375
2017-07-05,6163.6201171875,6100.419921875,6122.06005859375,6150.85986328125,1872130000,6150.85986328125
2017-07-06,6127.97998046875,6081.9599609375,6109.60009765625,6089.4599609375,1990590000,6089.4599609375
2017-07-07,6164.93994140625,6111.2099609375,6111.2099609375,6153.080078125,1700630000,6153.080078125
2017-07-10,6191.27001953125,6141.830078125,6156.02978515625,6176.39013671875,1675470000,6176.39013671875
2017-07-11,6200.580078125,6149.8701171875,6171.25,6193.2998046875,1808110000,6193.2998046875
2017-07-12,6265.64013671875,6236.81982421875,6238.89990234375,6261.169921875,1820550000,6261.169921875
2017-07-13,6281.4501953125,6251.259765625,6269.10009765625,6274.43994140625,1803810000,6274.43994140625
2017-07-14,6321.759765625,6278.7001953125,6289.080078125,6312.47021484375,1608120000,6312.47021484375
2017-07-17,6330.97021484375,6307.33984375,6320.35009765625,6314.43017578125,1558030000,6314.43017578125
2017-07-18,6344.5498046875,6291.06982421875,6304.81982421875,6344.31005859375,1762400000,6344.31005859375
2017-07-19,6387.72998046875,6362.18994140625,6363.240234375,6385.0400390625,1862910000,6385.0400390625
2017-07-20,6398.259765625,6365.68017578125,6396.4599609375,6390.0,1818880000,6390.0
2017-07-21,6388.77978515625,6365.1201171875,6383.0498046875,6387.75,1797100000,6387.75
2017-07-24,6417.7001953125,6380.60986328125,6387.81982421875,6410.81005859375,1735520000,6410.81005859375
2017-07-25,6425.4501953125,6396.8701171875,6407.58984375,6412.169921875,1925230000,6412.169921875
2017-07-26,6432.3798828125,6416.2998046875,6425.93017578125,6422.75,1988040000,6422.75
2017-07-27,6460.83984375,6318.6201171875,6459.759765625,6382.18994140625,2483560000,6382.18994140625
2017-07-28,6379.7001953125,6337.22021484375,6350.27001953125,6374.68017578125,1860770000,6374.68017578125
2017-07-31,6396.58984375,6338.7900390625,6394.68994140625,6348.1201171875,1891710000,6348.1201171875
2017-08-01,6375.75,6345.75,6372.16015625,6362.93994140625,1812590000,6362.93994140625
2017-08-02,6394.2099609375,6313.43017578125,6393.10009765625,6362.64990234375,2104130000,6362.64990234375
2017-08-03,6368.52978515625,6331.14013671875,6366.240234375,6340.33984375,2113440000,6340.33984375
2017-08-04,6361.490234375,6329.72998046875,6350.7900390625,6351.56005859375,1907170000,6351.56005859375
2017-08-07,6386.02978515625,6356.22998046875,6361.06005859375,6383.77001953125,1701550000,6383.77001953125
2017-08-08,6423.35009765625,6355.8798828125,6373.330078125,6370.4599609375,1914670000,6370.4599609375
2017-08-09,6355.0400390625,6309.43994140625,6322.919921875,6352.330078125,2033760000,6352.330078125
2017-08-10,6318.27978515625,6214.41015625,6312.64990234375,6216.8701171875,2204700000,6216.8701171875
2017-08-11,6266.89013671875,6216.18994140625,6222.18017578125,6256.56005859375,1794850000,6256.56005859375
2017-08-14,6346.830078125,6305.5498046875,6306.10986328125,6340.22998046875,1698560000,6340.22998046875
2017-08-15,6350.740234375,6324.75,6350.509765625,6333.009765625,1580060000,6333.009765625
2017-08-16,6374.56005859375,6330.27001953125,6348.10986328125,6345.10986328125,1804730000,6345.10986328125
2017-08-17,6334.22998046875,6221.91015625,6322.72021484375,6221.91015625,2041220000,6221.91015625
2017-08-18,6254.22021484375,6193.3798828125,6222.4599609375,6216.52978515625,1964590000,6216.52978515625
2017-08-21,6226.93017578125,6177.18994140625,6216.31982421875,6213.1298828125,1576070000,6213.1298828125
2017-08-22,6302.83984375,6241.2099609375,6241.2099609375,6297.47998046875,1597700000,6297.47998046875
2017-08-23,6291.2998046875,6263.2900390625,6263.47021484375,6278.41015625,1533220000,6278.41015625
2017-08-24,6302.85009765625,6244.56982421875,6294.81982421875,6271.330078125,1616780000,6271.330078125
2017-08-25,6308.72021484375,6257.10009765625,6293.81005859375,6265.64013671875,1442900000,6265.64013671875
2017-08-28,6292.259765625,6267.85009765625,6286.009765625,6283.02001953125,1558690000,6283.02001953125
2017-08-29,6311.259765625,6228.72998046875,6228.89990234375,6301.89013671875,1637640000,6301.89013671875
2017-08-30,6374.47021484375,6303.56982421875,6308.68017578125,6368.31005859375,1712070000,6368.31005859375
2017-08-31,6435.27001953125,6383.580078125,6385.7998046875,6428.66015625,1885710000,6428.66015625
2017-09-01,6449.64990234375,6417.8701171875,6442.169921875,6435.330078125,1488040000,6435.330078125
2017-09-05,6426.509765625,6334.58984375,6414.81982421875,6375.56982421875,1886950000,6375.56982421875
2017-09-06,6407.39990234375,6356.2001953125,6394.35009765625,6393.31005859375,1906030000,6393.31005859375
2017-09-07,6413.06982421875,6379.81005859375,6402.93994140625,6397.8701171875,1998380000,6397.8701171875
2017-09-08,6391.41015625,6354.9599609375,6389.64990234375,6360.18994140625,1785560000,6360.18994140625
2017-09-11,6439.10986328125,6410.7099609375,6411.18017578125,6432.259765625,1819300000,6432.259765625
2017-09-12,6455.02978515625,6429.5400390625,6448.81005859375,6454.27978515625,1745090000,6454.27978515625
2017-09-13,6460.419921875,6433.2001953125,6440.72021484375,6460.18994140625,1942090000,6460.18994140625
2017-09-14,6455.31982421875,6424.0400390625,6439.4599609375,6429.080078125,1809170000,6429.080078125
2017-09-15,6464.27001953125,6419.64990234375,6426.16015625,6448.47021484375,2821110000,6448.47021484375
2017-09-18,6477.77001953125,6438.41015625,6460.10009765625,6454.64013671875,1874440000,6454.64013671875
2017-09-19,6467.7900390625,6446.75,6465.56982421875,6461.31982421875,1809710000,6461.31982421875
2017-09-20,6466.0498046875,6414.22998046875,6459.740234375,6456.0400390625,2052520000,6456.0400390625
2017-09-21,6448.56982421875,6405.2998046875,6448.56982421875,6422.68994140625,1772790000,6422.68994140625
2017-09-22,6429.5400390625,6400.81005859375,6401.43994140625,6426.919921875,1639100000,6426.919921875
2017-09-25,6408.0498046875,6343.9599609375,6403.10986328125,6370.58984375,2050410000,6370.58984375
2017-09-26,6405.0,6364.56982421875,6391.85009765625,6380.16015625,1926420000,6380.16015625
2017-09-27,6472.64990234375,6405.35986328125,6414.3701171875,6453.259765625,2053720000,6453.259765625
2017-09-28,6456.22998046875,6427.66015625,6437.9599609375,6453.4501953125,1828570000,6453.4501953125
2017-09-29,6497.97998046875,6454.85986328125,6461.27978515625,6495.9599609375,1967720000,6495.9599609375
2017-10-02,6527.22021484375,6484.14013671875,6506.080078125,6516.72021484375,1977030000,6516.72021484375
2017-10-03,6532.18017578125,6509.7099609375,6523.740234375,6531.7099609375,1969320000,6531.7099609375
2017-10-04,6546.4599609375,6513.1201171875,6521.9599609375,6534.6298828125,1938440000,6534.6298828125
2017-10-05,6587.2099609375,6547.64990234375,6552.8701171875,6585.35986328125,1875670000,6585.35986328125
2017-10-06,6590.18017578125,6566.83984375,6566.9501953125,6590.18017578125,1742470000,6590.18017578125
2017-10-09,6599.33984375,6572.43994140625,6597.3701171875,6579.72998046875,1490620000,6579.72998046875
2017-10-10,6608.2998046875,6561.77978515625,6602.490234375,6587.25,1799400000,6587.25
2017-10-11,6604.2099609375,6577.990234375,6586.72998046875,6603.5498046875,1830360000,6603.5498046875
2017-10-12,6613.5,6586.31982421875,6594.759765625,6591.509765625,2000470000,6591.509765625
2017-10-13,6616.580078125,6602.2001953125,6613.2099609375,6605.7998046875,1756150000,6605.7998046875
2017-10-16,6632.5,6607.02978515625,6622.5498046875,6624.0,1629480000,6624.0
2017-10-17,6628.60009765625,6613.2099609375,6621.419921875,6623.66015625,1647240000,6623.66015625
2017-10-18,6635.52001953125,6613.5498046875,6634.259765625,6624.22021484375,1734030000,6624.22021484375
2017-10-19,6605.2900390625,6558.52978515625,6583.7001953125,6605.06982421875,1823860000,6605.06982421875
2017-10-20,6640.02978515625,6622.919921875,6633.3701171875,6629.0498046875,1794810000,6629.0498046875
2017-10-23,6641.56982421875,6581.14990234375,6641.56982421875,6586.830078125,1809320000,6586.830078125
2017-10-24,6611.89990234375,6582.06005859375,6598.60986328125,6598.43017578125,1842640000,6598.43017578125
2017-10-25,6600.64013671875,6517.93017578125,6587.22021484375,6563.89013671875,2190720000,6563.89013671875
2017-10-26,6582.759765625,6550.02978515625,6567.58984375,6556.77001953125,2108210000,6556.77001953125
2017-10-27,6708.1298828125,6625.77978515625,6635.02978515625,6701.259765625,2403600000,6701.259765625
2017-10-30,6727.39013671875,6677.14990234375,6693.77001953125,6698.9599609375,2013640000,6698.9599609375
2017-10-31,6737.75,6705.7900390625,6713.7099609375,6727.669921875,2043890000,6727.669921875
2017-11-01,6759.66015625,6691.47998046875,6758.64013671875,6716.52978515625,2056860000,6716.52978515625
2017-11-02,6719.97021484375,6677.5498046875,6709.39013671875,6714.93994140625,2262940000,6714.93994140625
2017-11-03,6765.14013671875,6712.93017578125,6737.08984375,6764.43994140625,2195010000,6764.43994140625
2017-11-06,6790.669921875,6763.169921875,6763.2998046875,6786.43994140625,2166470000,6786.43994140625
2017-11-07,6795.52001953125,6750.35009765625,6785.43994140625,6767.77978515625,2205270000,6767.77978515625
2017-11-08,6791.64990234375,6753.33984375,6764.85009765625,6789.1201171875,2110990000,6789.1201171875
2017-11-09,6758.93017578125,6687.27978515625,6737.4501953125,6750.0498046875,2235180000,6750.0498046875
2017-11-10,6757.33984375,6727.35009765625,6736.39013671875,6750.93994140625,1973970000,6750.93994140625
2017-11-13,6766.2998046875,6723.43017578125,6727.39013671875,6757.60009765625,1973790000,6757.60009765625
2017-11-14,6743.6298828125,6709.27001953125,6733.8701171875,6737.8701171875,1983830000,6737.8701171875
2017-11-15,6725.31982421875,6667.31005859375,6700.68017578125,6706.2099609375,1908660000,6706.2099609375
2017-11-16,6806.669921875,6742.33984375,6742.33984375,6793.2900390625,2002920000,6793.2900390625
2017-11-17,6797.75,6777.43017578125,6794.4501953125,6782.7900390625,1988090000,6782.7900390625
2017-11-20,6795.830078125,6779.490234375,6789.27978515625,6790.7099609375,1800880000,6790.7099609375
2017-11-21,6862.66015625,6820.02001953125,6820.5498046875,6862.47998046875,1883550000,6862.47998046875
2017-11-22,6874.52001953125,6859.27978515625,6869.52978515625,6867.35986328125,1588200000,6867.35986328125
2017-11-24,6890.02001953125,6873.740234375,6878.10986328125,6889.16015625,848520000,6889.16015625
2017-11-27,6897.43017578125,6867.89013671875,6889.91015625,6878.52001953125,1773400000,6878.52001953125
2017-11-28,6914.18994140625,6866.2099609375,6893.72021484375,6912.35986328125,2000410000,6912.35986328125
2017-11-29,6908.330078125,6793.9501953125,6907.27978515625,6824.39013671875,2452860000,6824.39013671875
2017-11-30,6888.64990234375,6838.47998046875,6852.7998046875,6873.97021484375,2458580000,6873.97021484375
2017-12-01,6872.169921875,6737.16015625,6844.0400390625,6847.58984375,2293570000,6847.58984375
2017-12-04,6899.22998046875,6770.68994140625,6897.1298828125,6775.3701171875,2426570000,6775.3701171875
2017-12-05,6836.4501953125,6752.31982421875,6759.14013671875,6762.2099609375,2083540000,6762.2099609375
2017-12-06,6787.419921875,6734.1298828125,6742.06982421875,6776.3798828125,1891850000,6776.3798828125
2017-12-07,6829.2900390625,6778.2001953125,6785.740234375,6812.83984375,1934120000,6812.83984375
2017-12-08,6870.47998046875,6831.60986328125,6859.9501953125,6840.080078125,1806040000,6840.080078125
2017-12-11,6879.7998046875,6844.8798828125,6847.64013671875,6875.080078125,1818970000,6875.080078125
2017-12-12,6884.7998046875,6856.2998046875,6872.7099609375,6862.31982421875,1861560000,6862.31982421875
2017-12-13,6897.6201171875,6871.8701171875,6880.41015625,6875.7998046875,1919560000,6875.7998046875
2017-12-14,6901.1298828125,6851.6298828125,6887.3798828125,6856.52978515625,1985200000,6856.52978515625
2017-12-15,6945.81982421875,6871.4501953125,6871.5498046875,6936.580078125,3510420000,6936.580078125
2017-12-18,7003.89013671875,6975.5400390625,6980.39990234375,6994.759765625,2144360000,6994.759765625
2017-12-19,6995.8798828125,6951.490234375,6991.25,6963.85009765625,2071060000,6963.85009765625
2017-12-20,6991.25,6935.419921875,6991.25,6960.9599609375,1874550000,6960.9599609375
2017-12-21,6992.6298828125,6961.2099609375,6972.8798828125,6965.35986328125,1815620000,6965.35986328125
2017-12-22,6962.259765625,6944.4501953125,6958.02001953125,6959.9599609375,1539250000,6959.9599609375
2017-12-26,6942.14013671875,6915.56005859375,6928.919921875,6936.25,1304340000,6936.25
2017-12-27,6955.3798828125,6931.33984375,6941.4501953125,6939.33984375,1409540000,6939.33984375
2017-12-28,6954.7998046875,6936.75,6953.3798828125,6950.16015625,1311320000,6950.16015625
2017-12-29,6954.97998046875,6903.39013671875,6952.60986328125,6903.39013671875,1571730000,6903.39013671875
2018-01-02,7006.91015625,6924.080078125,6937.64990234375,7006.89990234375,1914930000,7006.89990234375
2018-01-03,7069.14990234375,7016.7001953125,7017.06982421875,7065.52978515625,2166780000,7065.52978515625
2018-01-04,7098.0498046875,7072.3798828125,7089.5,7077.91015625,2098890000,7077.91015625
2018-01-05,7137.0400390625,7097.080078125,7105.740234375,7136.56005859375,2020900000,7136.56005859375
2018-01-08,7161.35009765625,7124.08984375,7135.3798828125,7157.39013671875,2051430000,7157.39013671875
2018-01-09,7181.14013671875,7148.2998046875,7174.18994140625,7163.580078125,2107300000,7163.580078125
2018-01-10,7154.240234375,7111.52001953125,7129.830078125,7153.56982421875,2122740000,7153.56982421875
2018-01-11,7211.77978515625,7163.22998046875,7168.72998046875,7211.77978515625,2009740000,7211.77978515625
2018-01-12,7265.259765625,7205.18017578125,7208.169921875,7261.06005859375,1976200000,7261.06005859375
2018-01-16,7330.330078125,7205.93017578125,7307.18994140625,7223.68994140625,2377140000,7223.68994140625
2018-01-17,7309.35986328125,7229.31982421875,7257.77001953125,7298.27978515625,2238070000,7298.27978515625
2018-01-18,7313.89013671875,7276.10986328125,7293.64990234375,7296.0498046875,2026220000,7296.0498046875
2018-01-19,7336.3798828125,7297.27978515625,7312.0,7336.3798828125,1997270000,7336.3798828125
2018-01-22,7408.02978515625,7332.81005859375,7338.0400390625,7408.02978515625,2106070000,7408.02978515625
2018-01-23,7465.39013671875,7423.18017578125,7424.9501953125,7460.2900390625,2119840000,7460.2900390625
2018-01-24,7486.31982421875,7376.75,7474.16015625,7415.06005859375,2277010000,7415.06005859375
2018-01-25,7458.52978515625,7388.580078125,7457.9501953125,7411.16015625,2061450000,7411.16015625
2018-01-26,7505.77001953125,7431.22021484375,7448.330078125,7505.77001953125,2059010000,7505.77001953125
2018-01-29,7500.60986328125,7455.5498046875,7484.47021484375,7466.509765625,2103380000,7466.509765625
2018-01-30,7433.64990234375,7373.990234375,7388.89013671875,7402.47998046875,2163980000,7402.47998046875
2018-01-31,7453.990234375,7381.1201171875,7443.25,7411.47998046875,2407540000,7411.47998046875
2018-02-01,7441.08984375,7362.27978515625,7377.169921875,7385.85986328125,2291680000,7385.85986328125
2018-02-02,7364.43017578125,7238.18017578125,7347.58984375,7240.9501953125,2587770000,7240.9501953125
2018-02-05,7277.35986328125,6967.52978515625,7165.9599609375,6967.52978515625,3106870000,6967.52978515625
2018-02-06,7126.5498046875,6824.81982421875,6837.56005859375,7115.8798828125,3131030000,7115.8798828125
2018-02-07,7170.33984375,7051.52978515625,7086.2001953125,7051.97998046875,2366970000,7051.97998046875
2018-02-08,7073.990234375,6776.77001953125,7067.2998046875,6777.16015625,2707700000,6777.16015625
2018-02-09,6917.009765625,6630.669921875,6863.33984375,6874.490234375,3155990000,6874.490234375
2018-02-12,7023.6201171875,6879.68994140625,6936.68017578125,6981.9599609375,2240420000,6981.9599609375
2018-02-13,7025.68017578125,6938.16015625,6942.16015625,7013.509765625,1816670000,7013.509765625
2018-02-14,7152.0498046875,6977.06982421875,6979.240234375,7143.6201171875,2211460000,7143.6201171875
2018-02-15,7256.93017578125,7130.39013671875,7200.75,7256.43017578125,2110700000,7256.43017578125
2018-02-16,7303.259765625,7226.3798828125,7236.509765625,7239.47021484375,2019830000,7239.47021484375
2018-02-20,7295.9501953125,7206.0,7209.02978515625,7234.31005859375,1911170000,7234.31005859375
2018-02-21,7338.64013671875,7218.10986328125,7258.47998046875,7218.22998046875,1946010000,7218.22998046875
2018-02-22,7280.93017578125,7194.83984375,7252.4599609375,7210.08984375,1911900000,7210.08984375
2018-02-23,7337.830078125,7232.5,7261.35009765625,7337.39013671875,1879460000,7337.39013671875
2018-02-26,7421.85009765625,7360.25,7373.2998046875,7421.4599609375,1866610000,7421.4599609375
2018-02-27,7438.08984375,7330.35009765625,7416.169921875,7330.35009765625,2155850000,7330.35009765625
2018-02-28,7386.7998046875,7273.009765625,7371.41015625,7273.009765625,2373880000,7273.009765625
2018-03-01,7307.85009765625,7117.66015625,7274.75,7180.56005859375,2489040000,7180.56005859375
2018-03-02,7267.18994140625,7084.830078125,7099.5400390625,7257.8701171875,2287320000,7257.8701171875
2018-03-05,7350.06982421875,7205.31005859375,7222.89013671875,7330.7099609375,2066350000,7330.7099609375
2018-03-06,7378.02978515625,7319.68017578125,7366.60986328125,7372.009765625,2112570000,7372.009765625
2018-03-07,7403.7900390625,7311.740234375,7311.740234375,7396.64990234375,2192230000,7396.64990234375
2018-03-08,7435.009765625,7391.5,7422.77001953125,7427.9501953125,2272110000,7427.9501953125
2018-03-09,7560.81005859375,7469.02978515625,7475.97998046875,7560.81005859375,2302930000,7560.81005859375
2018-03-12,7609.10009765625,7563.43994140625,7581.0400390625,7588.31982421875,2294440000,7588.31982421875
2018-03-13,7637.27001953125,7492.97998046875,7627.52001953125,7511.009765625,2448830000,7511.009765625
2018-03-14,7544.89013671875,7473.89990234375,7539.77978515625,7496.81005859375,2104450000,7496.81005859375
2018-03-15,7525.43994140625,7463.18994140625,7509.240234375,7481.740234375,1991570000,7481.740234375
2018-03-16,7514.2099609375,7473.68017578125,7504.3701171875,7481.990234375,3046990000,7481.990234375
2018-03-19,7421.22998046875,7285.27001953125,7419.2001953125,7344.240234375,2327430000,7344.240234375
2018-03-20,7380.740234375,7331.240234375,7353.25,7364.2998046875,1967690000,7364.2998046875
2018-03-21,7415.66015625,7325.35009765625,7347.5,7345.2900390625,1988390000,7345.2900390625
2018-03-22,7303.18994140625,7164.3798828125,7257.5498046875,7166.68017578125,2347160000,7166.68017578125
2018-03-23,7194.31005859375,6992.669921875,7170.68017578125,6992.669921875,2390410000,6992.669921875
2018-03-26,7225.830078125,7022.33984375,7125.2001953125,7220.5400390625,2326060000,7220.5400390625
2018-03-27,7255.5400390625,6963.68017578125,7255.47021484375,7008.81005859375,2325990000,7008.81005859375
2018-03-28,7036.08984375,6901.06982421875,6978.2998046875,6949.22998046875,2518670000,6949.22998046875
2018-03-29,7120.4599609375,6935.77978515625,6984.66015625,7063.4501953125,2554500000,7063.4501953125
2018-04-02,7044.7099609375,6805.9599609375,7016.169921875,6870.1201171875,2394730000,6870.1201171875
2018-04-03,6963.7099609375,6835.22998046875,6924.35009765625,6941.27978515625,2328510000,6941.27978515625
2018-04-04,7059.2900390625,6811.77001953125,6811.77001953125,7042.10986328125,2254070000,7042.10986328125
2018-04-05,7112.3798828125,7036.6201171875,7099.25,7076.5498046875,2124660000,7076.5498046875
2018-04-06,7066.64013671875,6877.759765625,6999.56982421875,6915.10986328125,2350540000,6915.10986328125
2018-04-09,7074.9501953125,6944.9599609375,6971.4501953125,6950.33984375,2080900000,6950.33984375
2018-04-10,7117.97998046875,7014.8798828125,7060.990234375,7094.2998046875,2238770000,7094.2998046875
2018-04-11,7128.5400390625,7055.0,7055.0,7069.02978515625,1852120000,7069.02978515625
2018-04-12,7166.0,7105.08984375,7112.02001953125,7140.25,2021110000,7140.25
2018-04-13,7183.6201171875,7078.14013671875,7179.6201171875,7106.64990234375,1743640000,7106.64990234375
2018-04-16,7178.509765625,7115.85009765625,7153.8701171875,7156.27978515625,1795950000,7156.27978515625
2018-04-17,7298.58984375,7206.5498046875,7215.1201171875,7281.10009765625,1913230000,7281.10009765625
2018-04-18,7319.580078125,7259.89990234375,7292.3798828125,7295.240234375,1893220000,7295.240234375
2018-04-19,7277.4501953125,7215.169921875,7258.60986328125,7238.06005859375,1963950000,7238.06005859375
2018-04-20,7222.990234375,7123.490234375,7220.64013671875,7146.1298828125,1921790000,7146.1298828125
2018-04-23,7195.72021484375,7094.43017578125,7173.990234375,7128.60009765625,1737370000,7128.60009765625
2018-04-24,7171.669921875,6961.52001953125,7160.77001953125,7007.35009765625,2149250000,7007.35009765625
2018-04-25,7030.740234375,6926.97021484375,7009.990234375,7003.740234375,2026690000,7003.740234375
2018-04-26,7143.93994140625,7055.66015625,7080.490234375,7118.68017578125,2127140000,7118.68017578125
2018-04-27,7197.14990234375,7083.9501953125,7195.52001953125,7119.7998046875,2027530000,7119.7998046875
2018-04-30,7169.7998046875,7065.41015625,7133.9501953125,7066.27001953125,1987020000,7066.27001953125
2018-05-01,7133.27001953125,7036.18017578125,7053.64990234375,7130.7001953125,1929110000,7130.7001953125
2018-05-02,7169.4599609375,7094.72021484375,7138.4501953125,7100.89990234375,2144200000,7100.89990234375
2018-05-03,7112.58984375,6991.14013671875,7065.02978515625,7088.14990234375,2345740000,7088.14990234375
2018-05-04,7228.259765625,7057.89013671875,7065.669921875,7209.6201171875,2022230000,7209.6201171875
2018-05-07,7291.740234375,7235.759765625,7241.81982421875,7265.2099609375,1939980000,7265.2099609375
2018-05-08,7278.81005859375,7224.7001953125,7255.33984375,7266.89990234375,2054830000,7266.89990234375
2018-05-09,7344.7998046875,7259.0498046875,7281.52978515625,7339.91015625,2241480000,7339.91015625
2018-05-10,7414.14990234375,7353.6298828125,7355.89990234375,7404.97021484375,2233460000,7404.97021484375
2018-05-11,7417.669921875,7372.259765625,7393.97021484375,7402.8798828125,2083030000,7402.8798828125
2018-05-14,7458.419921875,7401.89013671875,7429.4501953125,7411.31982421875,2075670000,7411.31982421875
2018-05-15,7363.52001953125,7320.97021484375,7361.2998046875,7351.6298828125,2114040000,7351.6298828125
2018-05-16,7413.31982421875,7356.16015625,7356.22021484375,7398.2998046875,2083660000,7398.2998046875
2018-05-17,7425.39013671875,7350.4599609375,7379.580078125,7382.47021484375,1931700000,7382.47021484375
2018-05-18,7381.16015625,7343.97021484375,7364.33984375,7354.33984375,1966710000,7354.33984375
2018-05-21,7431.830078125,7368.2099609375,7406.33984375,7394.0400390625,1949100000,7394.0400390625
2018-05-22,7432.52978515625,7370.330078125,7420.85009765625,7378.4599609375,1908280000,7378.4599609375
2018-05-23,7426.77978515625,7334.6201171875,7335.02978515625,7425.9599609375,1980450000,7425.9599609375
2018-05-24,7435.3798828125,7357.5,7421.990234375,7424.43017578125,1992460000,7424.43017578125
2018-05-25,7452.85009765625,7415.580078125,7422.2001953125,7433.85009765625,1757660000,7433.85009765625
2018-05-29,7435.1298828125,7354.2900390625,7398.509765625,7396.58984375,2087370000,7396.58984375
